0,0,0,0,0,0,0,0,8,0,0,8,0,0,0,1
0,0,0,0,0,0,0,0,20,0,0,20,0,0,0,1
0,0,0,0,0,0,0,0,13,0,0,13,0,0,0,1
0,0,0,0,0,0,0,0,11,0,0,11,0,0,0,1
0,0,0,0,0,0,0,0,16,0,0,16,0,0,0,1
0,0,0,0,0,0,0,0,21,0,0,21,0,0,0,1
0,0,0,0,0,0,0,0,19,0,0,19,0,0,0,1
0,0,0,0,0,0,0,0,6,0,0,6,0,0,0,1
0,0,0,0,0,0,0,0,16,0,0,16,0,0,0,1
0,0,0,0,0,0,0,0,23,0,0,23,0,0,0,1
0,0,0,0,0,0,0,0,20,0,0,20,0,0,0,1
0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,1
0,0,0,0,0,0,0,0,19,0,0,19,0,0,0,1
0,0,0,0,0,0,0,0,17,0,0,17,0,0,0,1
0,0,0,0,0,0,0,0,5,0,0,5,0,0,0,1
0,1,1,4.5384615385,0,0,13,13,0,0,13,0,13,13,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,1,1,1.4285714286,0,0,7,7,0,0,7,0,7,7,0,1
0,0,0,0,0,0,0,0,7,0,0,7,0,0,0,1
0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,1
0,0,0,0,0,0,0,0,18,0,0,18,0,0,0,1
0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,1
0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,1
0,0,0,0,0,0,0,0,29,0,0,29,0,0,0,1
0,0,0,0,0,0,0,0,46,0,0,46,0,0,0,1
0,0,0,0,0,0,0,0,29,0,0,29,0,0,0,1
0,0,0,0,0,0,0,0,20,0,0,20,0,0,0,1
0,0,0,0,0,0,0,0,7,0,0,7,0,0,0,1
0,0,0,0,0,0,0,0,26,0,0,26,0,0,0,1
0,0,0,0,0,0,0,0,20,0,0,20,0,0,0,1
0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,1
0,0,0,0,0,0,0,0,25,0,0,25,0,0,0,1
0,0,0,0,0,0,0,0,22,0,0,22,0,0,0,1
0,0,0,0,0,0,0,0,45,0,0,45,0,0,0,1
0,0,0,0,0,0,0,0,23,0,0,23,0,0,0,1
0,0,0,0,0,0,0,0,19,0,0,19,0,0,0,1
0,0,0,0,0,0,0,0,11,0,0,11,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,1
0,0,0,0,0,0,0,0,6,0,0,6,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,1
0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1
0,0,0,0,0,0,0,0,6,0,0,6,0,0,0,1
0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,1
0,1,1,3.7211538462,0,0,104,104,0,0,104,0,104,104,0,1
0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,1
0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,1
0,0,0,0,0,0,0,0,6,0,0,6,0,0,0,1
0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,1
0,1,1,2.92,0,0,50,50,0,0,50,0,50,50,0,1
0,1,1,2.4705882353,0,0,17,17,0,0,17,0,17,17,0,1
0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,1
0,1,1,2.5217391304,0,0,23,23,0,0,23,0,23,23,0,1
0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,1
0,0,0,0,0,0,0,0,10,0,0,10,0,0,0,1
0,0,0,0,0,0,0,0,8,0,0,8,0,0,0,1
0,1,1,2.1476510067,0,0,149,149,0,0,149,0,149,149,0,1
0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,1
0,0,0,0,0,0,0,0,5,0,0,5,0,0,0,1
0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,1
0,1,1,1.0344827586,0,0,29,29,0,0,29,0,29,29,0,1
0,0,0,0,0,0,0,0,5,0,0,5,0,0,0,1
0,0,0,0,0,0,0,0,7,0,0,7,0,0,0,1
0,0,0,0,0,0,0,0,9,0,0,9,0,0,0,1
0,0,0,0,0,0,0,0,6,0,0,6,0,0,0,1
0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,1
0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,1
0,0,0,0,0,0,0,0,5,0,0,5,0,0,0,1
0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,1
0,0,0,0,0,0,0,0,20,0,0,20,0,0,0,1
0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,1
0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,1
0,0,0,0,0,0,0,0,15,0,0,15,0,0,0,1
0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,1
0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,1
0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,1
0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,1
0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,1
0,0,0,0,0,0,0,0,8,0,0,8,0,0,0,1
0,0,0,0,0,0,0,0,7,0,0,7,0,0,0,1
0,0,0,0,0,0,0,0,6,0,0,6,0,0,0,1
0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,1
0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,1
0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,1
0,0,0,0,0,0,0,0,11,0,0,11,0,0,0,1
0,0,0,0,0,0,0,0,5,0,0,5,0,0,0,1
0,0,0,0,0,0,0,0,5,0,0,5,0,0,0,1
0,0,0,0,0,0,0,0,7,0,0,7,0,0,0,1
0,1,1,2.6666666667,0,0,27,27,1,0,27,1,27,27,0,1
0,0,0,0,0,0,0,0,5,0,0,5,0,0,0,1
0,1,1,2.1304347826,0,0,23,23,2,0,23,2,23,23,0,1
0,0,0,0,0,0,0,0,6,0,0,6,0,0,0,1
0,1,1,1.7407407407,0,0,27,27,4,0,27,4,27,27,0,1
0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,1
0,0,0,0,0,0,0,0,9,0,0,9,0,0,0,1
0,1,1,1.7916666667,0,0,24,24,6,0,24,6,24,24,0,1
0,1,1,1.75,0,0,16,16,0,0,16,0,16,16,0,1
0,1,1,2.2666666667,0,0,15,15,0,0,15,0,15,15,0,1
0,1,1,1.8333333333,0,0,12,12,2,0,12,2,12,12,0,1
0,0,0,0,0,0,0,0,6,0,0,6,0,0,0,1
0,0,0,0,0,0,0,0,6,0,0,6,0,0,0,1
0,1,1,2.4,0,0,25,25,3,0,25,3,25,25,0,1
0,0,0,0,0,0,0,0,6,0,0,6,0,0,0,1
0,0,0,0,0,0,0,0,5,0,0,5,0,0,0,1
0,1,1,1.6666666667,0,0,9,9,5,0,9,5,9,9,0,1
0,1,1,1.9090909091,0,0,22,22,5,0,22,5,22,22,0,1
0,1,1,2.875,0,0,8,8,5,0,8,5,8,8,0,1
0,1,1,3,0,0,2,2,0,0,2,0,2,2,0,1
0,1,1,2.1304347826,0,0,23,23,2,0,23,2,23,23,0,1
0,0,0,0,0,0,0,0,6,0,0,6,0,0,0,1
0,1,1,2.5915492958,0,0,71,71,0,0,71,0,71,71,0,1
0,0,0,0,0,0,0,0,6,0,0,6,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,1,1,1.8695652174,0,0,23,23,0,0,23,0,23,23,0,1
0,1,1,4,0,0,6,6,7,0,6,7,6,6,0,1
0,1,1,2,0,0,2,2,0,0,2,0,2,2,0,1
0,0,0,0,0,0,0,0,19,0,0,19,0,0,0,1
0,0,0,0,0,0,0,0,5,0,0,5,0,0,0,1
0,1,1,2.9591836735,0,0,98,98,0,0,98,0,98,98,0,1
0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,1
0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,1
0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,1
0,0,0,0,0,0,0,0,5,0,0,5,0,0,0,1
0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,1
0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,1
0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,1
0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,1
0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,1
0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,1
0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,1
0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,1
0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1
0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1
0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1
0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1
0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1
0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1
0,0,0,0,0,0,0,0,15,0,0,15,0,0,0,1
0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,1
0,0,0,0,0,0,0,0,10,0,0,10,0,0,0,1
0,0,0,0,0,0,0,0,10,0,0,10,0,0,0,1
0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,1
0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,1
0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,1
0,0,0,0,0,0,0,0,8,0,0,8,0,0,0,1
0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1
0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1
0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1
0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,1
0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1
0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,1
0,0,0,0,0,0,0,0,6,0,0,6,0,0,0,1
0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,1
0,0,0,0,0,0,0,0,9,0,0,9,0,0,0,1
0,1,1,1.5,0,0,6,6,0,0,6,0,6,6,0,1
0,0,0,0,0,0,0,0,6,0,0,6,0,0,0,1
0,1,1,4.3076923077,0,0,13,13,0,0,13,0,13,13,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,6,0,0,6,0,0,0,1
0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,1
0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,1
0,0,0,0,0,0,0,0,17,0,0,17,0,0,0,1
0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,1
0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,1
0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,1
0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,1
0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,1
0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,1
0,0,0,0,0,0,0,0,12,0,0,12,0,0,0,1
0,0,0,0,0,0,0,0,10,0,0,10,0,0,0,1
0,0,0,0,0,0,0,0,7,0,0,7,0,0,0,1
0,0,0,0,0,0,0,0,7,0,0,7,0,0,0,1
0,0,0,0,0,0,0,0,8,0,0,8,0,0,0,1
0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,1
0,0,0,0,0,0,0,0,10,0,0,10,0,0,0,1
0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,1
0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,1
0,0,0,0,0,0,0,0,5,0,0,5,0,0,0,1
0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,1
0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,1
0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,1
0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,1
0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,1
0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,1
0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,1
0,0,0,0,0,0,0,0,5,0,0,5,0,0,0,1
0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,1
0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,1
0,0,0,0,0,0,0,0,7,0,0,7,0,0,0,1
0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,1
0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,1
0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,1
0,0,0,0,0,0,0,0,9,0,0,9,0,0,0,1
0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,1
0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,1
0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,1
0,0,0,0,0,0,0,0,8,0,0,8,0,0,0,1
0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,1
0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,1
0,0,0,0,0,0,0,0,14,0,0,14,0,0,0,1
0,0,0,0,0,0,0,0,6,0,0,6,0,0,0,1
0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,1
0,0,0,0,0,0,0,0,5,0,0,5,0,0,0,1
0,1,1,3.7894736842,0,0,19,19,0,0,19,0,19,19,0,1
0,1,1,2.8,0,0,5,5,0,0,5,0,5,5,0,1
0,1,1,3.1052631579,0,0,19,19,0,0,19,0,19,19,0,1
0,1,1,4.1111111111,0,0,9,9,0,0,9,0,9,9,0,1
0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1
0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,1
0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,1
0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1
0,0,0,0,0,0,0,0,17,0,0,17,0,0,0,1
0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,1
0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,1
0,0,0,0,0,0,0,0,11,0,0,11,0,0,0,1
0,0,0,0,0,0,0,0,5,0,0,5,0,0,0,1
0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,1
0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,1
0,0,0,0,0,0,0,0,5,0,0,5,0,0,0,1
0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,1
0,0,0,0,0,0,0,0,6,0,0,6,0,0,0,1
0,1,1,2.7906976744,0,0,43,43,0,0,43,0,43,43,0,1
0,1,1,1.7058823529,0,0,17,17,0,0,17,0,17,17,0,1
0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,1
0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,1
0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,1
0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,1
0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,1
0,0,0,0,0,0,0,0,6,0,0,6,0,0,0,1
0,0,0,0,0,0,0,0,13,0,0,13,0,0,0,1
0,0,0,0,0,0,0,0,13,0,0,13,0,0,0,1
0,1,1,1.6888888889,0,0,90,90,0,0,90,0,90,90,0,1
0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,1
0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,1
0,0,0,0,0,0,0,0,7,0,0,7,0,0,0,1
0,0,0,0,0,0,0,0,5,0,0,5,0,0,0,1
0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,1
0,0,0,0,0,0,0,0,5,0,0,5,0,0,0,1
0,0,0,0,0,0,0,0,8,0,0,8,0,0,0,1
0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,1
0,0,0,0,0,0,0,0,6,0,0,6,0,0,0,1
0,0,0,0,0,0,0,0,6,0,0,6,0,0,0,1
0,1,1,1.88,0,0,25,25,0,0,25,0,25,25,0,1
0,0,0,0,0,0,0,0,10,0,0,10,0,0,0,1
0,1,1,2.0338983051,0,0,59,59,0,0,59,0,59,59,0,1
0,0,0,0,0,0,0,0,5,0,0,5,0,0,0,1
0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,1
0,0,0,0,0,0,0,0,5,0,0,5,0,0,0,1
0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,1
0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,1
0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,1
0,0,0,0,0,0,0,0,10,0,0,10,0,0,0,1
0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,1
0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,1
0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1
0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1
0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1
0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1
0,0,0,0,0,0,0,0,6,0,0,6,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,1,1,2.6034482759,0,0,58,58,0,0,58,0,58,58,0,1
0,0,0,0,0,0,0,0,7,0,0,7,0,0,0,1
0,0,0,0,0,0,0,0,16,0,0,16,0,0,0,1
0,0,0,0,0,0,0,0,17,0,0,17,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,1
0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,1
0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,1
0,1,1,1.8484848485,0,0,33,33,0,0,33,0,33,33,0,1
